Global:

  Symbol          Redirected to
  Marking symbol .far_func.text_154                      (249 main.o)
Marking from fragment #460 .iar.debug_line (555 main.o)
  Marking symbol .far_func.text_154                      (249 main.o)
  Marking symbol .debug_info557                          (649 main.o)
  Marking symbol .far_func.text_166                      (242 main.o)
  Marking symbol .far_func.text_157                      (243 main.o)
  Marking symbol .far_func.text_155                      (244 main.o)
Marking from fragment #459 .debug_frame (553 main.o)
  Marking symbol .debug_frame553                         (250 main.o)
  Marking symbol .far_func.text_154                      (249 main.o)
Marking from fragment #458 .debug_info (552 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol __iar_cc..D2Qeo95sFL$              Glb  (109 stm8l15x_gpio.o)
  Marking symbol .far_func.text_153                      (245 main.o)
  Marking symbol .far_func.text_153                      (245 main.o)
  Marking symbol .debug_line551                          (642 main.o)
  Marking symbol .iar.debug_line550                      (643 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc929                           (640 main.o)
  Marking symbol .debug_ranges931                        (641 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc929                           (640 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc929                           (640 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc929                           (640 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc929                           (640 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc929                           (640 main.o)
Marking from fragment #457 .debug_line (551 main.o)
  Marking symbol .far_func.text_153                      (245 main.o)
Marking from fragment #456 .iar.debug_line (550 main.o)
  Marking symbol .far_func.text_153                      (245 main.o)
  Marking symbol .debug_info552                          (644 main.o)
  Marking symbol .debug_info627                          (692 main.o)
  Marking symbol .far_func.text_167                      (247 main.o)
  Marking symbol .far_func.text_157                      (243 main.o)
  Marking symbol .far_func.text_162                      (248 main.o)
Marking from fragment #455 .debug_frame (548 main.o)
  Marking symbol .debug_frame548                         (246 main.o)
  Marking symbol .far_func.text_153                      (245 main.o)
Marking from fragment #454 .debug_info (547 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol __iar_cc..D2Qeo95sFL$              Glb  (109 stm8l15x_gpio.o)
  Marking symbol .far_func.text_152                      (240 main.o)
  Marking symbol .far_func.text_152                      (240 main.o)
  Marking symbol .debug_line546                          (637 main.o)
  Marking symbol .iar.debug_line545                      (638 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc933                           (635 main.o)
  Marking symbol .debug_ranges935                        (636 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc933                           (635 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc933                           (635 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc933                           (635 main.o)
Marking from fragment #453 .debug_line (546 main.o)
  Marking symbol .far_func.text_152                      (240 main.o)
Marking from fragment #452 .iar.debug_line (545 main.o)
  Marking symbol .far_func.text_152                      (240 main.o)
  Marking symbol .debug_info547                          (639 main.o)
  Marking symbol .far_func.text_166                      (242 main.o)
  Marking symbol .far_func.text_157                      (243 main.o)
  Marking symbol .far_func.text_155                      (244 main.o)
Marking from fragment #451 .debug_frame (543 main.o)
  Marking symbol .debug_frame543                         (241 main.o)
  Marking symbol .far_func.text_152                      (240 main.o)
Marking from fragment #450 .debug_info (542 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_151                      (237 main.o)
  Marking symbol .far_func.text_151                      (237 main.o)
  Marking symbol .debug_line541                          (633 main.o)
  Marking symbol .iar.debug_line540                      (634 main.o)
  Marking symbol .debug_info7                            (383 main.o)
Marking from fragment #449 .debug_line (541 main.o)
  Marking symbol .far_func.text_151                      (237 main.o)
Marking from fragment #448 .iar.debug_line (540 main.o)
  Marking symbol .far_func.text_151                      (237 main.o)
  Marking symbol .debug_info882                          (848 main.o)
  Marking symbol .debug_info762                          (766 main.o)
  Marking symbol .debug_info537                          (632 main.o)
  Marking symbol .debug_info637                          (701 main.o)
  Marking symbol main                               Glb  (1010 main.o)
  Marking symbol halRfReceivePacket                 Glb  (992 main.o)
  Marking symbol InitRegister                       Glb  (960 main.o)
Marking from fragment #447 .debug_frame (538 main.o)
  Marking symbol .debug_frame538                         (239 main.o)
  Marking symbol .far_func.text_151                      (237 main.o)
Marking from fragment #446 .debug_info (537 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_150                      (189 main.o)
  Marking symbol .far_func.text_150                      (189 main.o)
  Marking symbol .debug_line536                          (630 main.o)
  Marking symbol .iar.debug_line535                      (631 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc937                           (628 main.o)
  Marking symbol .debug_ranges939                        (629 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc937                           (628 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc937                           (628 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc937                           (628 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc937                           (628 main.o)
Marking from fragment #445 .debug_line (536 main.o)
  Marking symbol .far_func.text_150                      (189 main.o)
Marking from fragment #444 .iar.debug_line (535 main.o)
  Marking symbol .far_func.text_150                      (189 main.o)
  Marking symbol .debug_info537                          (632 main.o)
  Marking symbol .debug_info567                          (656 main.o)
  Marking symbol .debug_info547                          (639 main.o)
  Marking symbol .debug_info557                          (649 main.o)
  Marking symbol .debug_info552                          (644 main.o)
  Marking symbol .far_func.text_151                      (237 main.o)
  Marking symbol .far_func.text_127                      (188 main.o)
Marking from fragment #443 .debug_frame (533 main.o)
  Marking symbol .debug_frame533                         (236 main.o)
  Marking symbol .far_func.text_150                      (189 main.o)
