Global:

  Symbol          Redirected to
  Marking symbol .debug_frame380                         (174 main.o)
  Marking symbol .near_func.text_107                     (77 main.o)
Marking from fragment #463 .debug_info (379 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_106                     (80 main.o)
  Marking symbol .near_func.text_106                     (80 main.o)
  Marking symbol .debug_line378                          (442 main.o)
  Marking symbol .iar.debug_line377                      (443 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #462 .debug_line (378 main.o)
  Marking symbol .near_func.text_106                     (80 main.o)
Marking from fragment #461 .iar.debug_line (377 main.o)
  Marking symbol .near_func.text_106                     (80 main.o)
  Marking symbol .debug_info144                          (331 main.o)
  Marking symbol FLASH_ProgramByte                  Glb  (213 stm8l15x_flash.o)
  Marking symbol .debug_info394                          (452 main.o)
  Marking symbol .debug_info309                          (415 main.o)
  Marking symbol .debug_info274                          (395 main.o)
  Marking symbol .debug_info184                          (350 main.o)
  Marking symbol ClearFlash                         Glb  (684 main.o)
  Marking symbol .near_func.text_66                      (78 main.o)
  Marking symbol .near_func.text_104                     (105 main.o)
  Marking symbol .near_func.text_107                     (77 main.o)
Marking from fragment #460 .debug_frame (375 main.o)
  Marking symbol .debug_frame375                         (173 main.o)
  Marking symbol .near_func.text_106                     (80 main.o)
Marking from fragment #459 .debug_info (374 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_105                     (97 main.o)
  Marking symbol .near_func.text_105                     (97 main.o)
  Marking symbol .debug_line373                          (440 main.o)
  Marking symbol .iar.debug_line372                      (441 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #458 .debug_line (373 main.o)
  Marking symbol .near_func.text_105                     (97 main.o)
Marking from fragment #457 .iar.debug_line (372 main.o)
  Marking symbol .near_func.text_105                     (97 main.o)
  Marking symbol .debug_info144                          (331 main.o)
  Marking symbol .debug_info394                          (452 main.o)
  Marking symbol .debug_info309                          (415 main.o)
  Marking symbol .debug_info274                          (395 main.o)
  Marking symbol .debug_info184                          (350 main.o)
  Marking symbol .near_func.text_106                     (80 main.o)
Marking from fragment #456 .debug_frame (370 main.o)
  Marking symbol .debug_frame370                         (172 main.o)
  Marking symbol .near_func.text_105                     (97 main.o)
Marking from fragment #455 .debug_info (369 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_104                     (105 main.o)
  Marking symbol .near_func.text_104                     (105 main.o)
  Marking symbol .debug_line368                          (438 main.o)
  Marking symbol .iar.debug_line367                      (439 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #454 .debug_line (368 main.o)
  Marking symbol .near_func.text_104                     (105 main.o)
Marking from fragment #453 .iar.debug_line (367 main.o)
  Marking symbol .near_func.text_104                     (105 main.o)
  Marking symbol .debug_info184                          (350 main.o)
  Marking symbol .debug_info274                          (395 main.o)
  Marking symbol .debug_info309                          (415 main.o)
  Marking symbol .debug_info394                          (452 main.o)
  Marking symbol .debug_info144                          (331 main.o)
  Marking symbol .near_func.text_105                     (97 main.o)
  Marking symbol UpdateDatasAdressInFlash           Glb  (708 main.o)
  Marking symbol WriteIdInFlash                     Glb  (710 main.o)
  Marking symbol ReadIdInFlash                      Glb  (704 main.o)
  Marking symbol FirstPower                         Glb  (689 main.o)
  Marking symbol ClearFlash                         Glb  (684 main.o)
Marking from fragment #452 .debug_frame (365 main.o)
  Marking symbol .debug_frame365                         (171 main.o)
  Marking symbol .near_func.text_104                     (105 main.o)
Marking from fragment #451 .debug_info (364 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_103                     (79 main.o)
  Marking symbol .near_func.text_103                     (79 main.o)
  Marking symbol .debug_line363                          (436 main.o)
  Marking symbol .iar.debug_line362                      (437 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #450 .debug_line (363 main.o)
  Marking symbol .near_func.text_103                     (79 main.o)
Marking from fragment #449 .iar.debug_line (362 main.o)
  Marking symbol .near_func.text_103                     (79 main.o)
  Marking symbol .debug_info144                          (331 main.o)
  Marking symbol .debug_info184                          (350 main.o)
  Marking symbol .debug_info274                          (395 main.o)
  Marking symbol .near_func.text_104                     (105 main.o)
Marking from fragment #448 .debug_frame (360 main.o)
  Marking symbol .debug_frame360                         (170 main.o)
  Marking symbol .near_func.text_103                     (79 main.o)
Marking from fragment #447 .debug_info (359 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_102                     (106 main.o)
  Marking symbol .near_func.text_102                     (106 main.o)
  Marking symbol .debug_line358                          (434 main.o)
  Marking symbol .iar.debug_line357                      (435 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #446 .debug_line (358 main.o)
  Marking symbol .near_func.text_102                     (106 main.o)
Marking from fragment #445 .iar.debug_line (357 main.o)
  Marking symbol .near_func.text_102                     (106 main.o)
  Marking symbol .debug_info184                          (350 main.o)
  Marking symbol .debug_info274                          (395 main.o)
  Marking symbol .near_func.text_103                     (79 main.o)
Marking from fragment #444 .debug_frame (355 main.o)
  Marking symbol .debug_frame355                         (169 main.o)
  Marking symbol .near_func.text_102                     (106 main.o)
Marking from fragment #443 .debug_info (354 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_101                     (161 main.o)
  Marking symbol .near_func.text_101                     (161 main.o)
  Marking symbol .debug_line353                          (432 main.o)
  Marking symbol .iar.debug_line352                      (433 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #442 .debug_line (353 main.o)
  Marking symbol .near_func.text_101                     (161 main.o)
Marking from fragment #441 .iar.debug_line (352 main.o)
  Marking symbol .near_func.text_101                     (161 main.o)
  Marking symbol .debug_info184                          (350 main.o)
  Marking symbol .debug_info309                          (415 main.o)
  Marking symbol .near_func.text_97                      (160 main.o)
  Marking symbol .near_func.text_99                      (156 main.o)
Marking from fragment #440 .debug_frame (350 main.o)
  Marking symbol .debug_frame350                         (168 main.o)
  Marking symbol .near_func.text_101                     (161 main.o)
Marking from fragment #439 .debug_info (349 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_100                     (166 main.o)
